Banco Itaú Chile;Banking Financial Services;Las Condes Region Metropolitana Chile;Banco Itaú Chile is a community financial institution that provides banking services;2023-01-03;78824765;1;PostIPO Debt;Public;CL;
HealthAtom;Digital Marketing Health Care SaaS Software;Las Condes Region Metropolitana Chile;HealthAtom is a softwareasaservice platform for the healthcare industry;2023-01-06;10000000;1;Series A;Private;CL;Soma Capital FJ Labs Chile Ventures Launchbay Capital Kayyak Ventures
RAFI;Information Technology Internet of Things;Santiago Region Metropolitana Chile;We digitalize your inventory and asset tracking with IoT technology;2023-01-10;30000;1;Angel;Private;CL;
BioElements;Biotechnology CleanTech GreenTech Sustainability;Santiago Region Metropolitana Chile;BioElements is a biotech and circular economy company that produces sustainable bioplastic for packaging films and bags;2023-01-17;30000000;1;Series A;Private;CL;BTG Pactual
Bemmbo;Accounting Financial Services FinTech Payments Sales Automation Software;Santiago Region Metropolitana Chile;Bemmbo saves companies time and money automating accounts payables and receivables;2023-01-23;500000;3;PreSeed;Private;CL;Platanus 99 Startups
Omnix Corp;Artificial Intelligence (AI) Big Data Business Intelligence Data Center Automation SaaS;Santiago Region Metropolitana Chile;Cognitive automation of complex business processes through AI to restore operational fluidity;2023-02-01;1400000;2;Seed;Private;CL;Wayra Plug and Play
Flair  Air Analytics;B2B Facility Management Intelligent Systems Property Management PropTech Smart Building;Santiago Region Metropolitana Chile;Flair is a B2B proptech/healthtech that creates wellness focused on people and reduces the carbon footprint;2023-02-01;122500;2;Angel;Private;CL;Platanus StartUp Chile
Adara;ECommerce ECommerce Platforms Retail Retail Technology SaaS Software;Santiago Region Metropolitana Chile;Adara is a toolkit of softwares that increase ecommerces conversion and improve customer experience using AI;2023-02-01;40000;4;Angel;Private;CL;
OpenAgents;Artificial Intelligence (AI) Information Technology Natural Language Processing SaaS;Santiago Region Metropolitana Chile;SaaS Low Code and Near Realtime Application development Platform based on IoT Paradigm for the real time enterprise;2023-02-09;100000;2;Grant;Private;CL;Google for Startups CORFO Imagine Juncalada
Wibo;ECommerce Internet Software;Santiago Region Metropolitana Chile;wibo offers mobile application that customers can order pay and receive their orders through channels;2023-02-10;450000;2;PreSeed;Private;CL;Daedalus Ventures Nakama Ventures
Done Properly;Biotechnology Food and Beverage Food Processing Sustainability;Santiago Region Metropolitana Chile;Done Properly is a foodtech company developing innovative sustainable ingredients through fermentation technologies;2023-02-13;1800000;7;Seed;Private;CL;StartUp Chile AIR Capital Angel Ventures Clave CORFO
Buk;Document Management Human Resources Productivity Tools SaaS;Santiago Region Metropolitana Chile;Buk is a cloudbased human resource management platform that unifies a wide range of HR functionality into a single system;2023-02-22;35000000;3;Venture  Series Unknown;Private;CL;SoftBank Greenoaks Base10 Partners StartUp Chile 9Yards Capital
Lemu;;Santiago Region Metropolitana Chile;Lemu is an app to value life on earth;2023-02-22;8000000;2;Series A;Private;CL;
Destácame;Credit Bureau Financial Services QR Codes;Santiago Region Metropolitana Chile;Destacame is the first behaviorbased credit score in Latin America;2023-02-27;10000000;8;Private Equity;Private;CL;Fen Ventures Accion Venture Lab Catalyst Fund Nazca Ventures Mountain Partners
Datamart;Credit Embedded Systems Lending SaaS;Santiago Region Metropolitana Chile;Datamart promotes automated and secure processing of onboarding and lending flows to streamline business processes and contracts;2023-02-27;6565000;1;Seed;Private;CL;Falabella Banco BICE Banco SantanderChile Moonvalley Capital
Checkeadoscl;Automotive ECommerce ECommerce Platforms;Santiago Region Metropolitana Chile;Checkeadoscl is an online platform that offers insight into buying and selling used cars;2023-03-01;3000000;2;Seed;Private;CL;
Exacta BioScience;Agriculture Biotechnology Farming;Santiago Region Metropolitana Chile;Biological crop protection and stimulants;2023-03-01;500000;1;Seed;Private;CL;Water Lemon Ventures
CleanQueen;Cleaning Products ECommerce;Santiago Region Metropolitana Chile;CleenQueen is an Ecommerce that offers home cleaning and hygiene products at unbeatable prices;2023-03-01;200000;1;PreSeed;Private;CL;
PublicData;Data Collection and Labeling Data Integration Health Care Information Technology;Lo Barnechea Region Metropolitana Chile;Public Data is an information company that public health and pharma data gather in one single source;2023-03-01;150000;1;PreSeed;Private;CL;Javier Gonzalez
DeliryumAI;Artificial Intelligence (AI) Generative AI Security;Santiago Region Metropolitana Chile;DeliryumAI Provides technology for the protection and care of the physical health of workers in highrisk activities;2023-03-01;25000;1;PreSeed;Private;CL;Aster
Wbuildio;Asset Management Blockchain Marketplace Real Estate Real Estate Investment;Santiago Region Metropolitana Chile;A global ESG driven fractional real estate investing marketplace that promotes sustainable practice adoption and grants access to all;2023-03-03;1200000;2;Seed;Private;CL;
EmbedX;FinTech Insurance InsurTech;Viña Del Mar Valparaiso Chile;Insuranceasaservice addon for digital platforms in LATAM;2023-03-03;135000;2;Seed;Private;CL;StartUp Chile MuckerLab CORFO
Kairapp;Apps Artificial Intelligence (AI) Gift Logistics Marketplace Personalization;Antofagasta Antofagasta Chile;Kairapp is an AIpowered platform revolutionizing giftgiving;2023-03-20;18150;1;Nonequity Assistance;Private;CL;CORFO
Kodea;Education;Santiago Region Metropolitana Chile;Kodea is a foundation founded by professionals in innovation education and technology who are dedicated to doing meaningful work;2023-03-22;10000;1;Grant;Private;CL;IDB Lab
Kran;Environmental Engineering Nanotechnology Sustainability Water;Lagos Los Lagos Chile;Kran is a technology company that develops solutions through designs and implementation of applications based on nanobubble science;2023-03-25;1000000;1;Seed;Private;CL;Amarena Invexor Venture Partners
Koywe;Billing Blockchain Cryptocurrency FinTech Payments;Santiago Region Metropolitana Chile;Koywe provides payment APIs and SDKs so that any company can start leveraging crypto to offer remittances wallets and investment services;2023-03-31;2000000;2;Seed;Private;CL;Y Combinator Franklin Templeton Goodwater Capital Rebel Fund Hi2 Venture Fund
Forpay;FinTech Payments SaaS Software;Santiago Region Metropolitana Chile;Cloud Saas to automate the collection of recurring fees memberships and subscriptions;2023-04-01;185000;2;Angel;Private;CL;
Mywacc;Artificial Intelligence (AI) Financial Services FinTech Machine Learning;Santiago Region Metropolitana Chile;The next Valuations Bureau Turn data into value Analyze compare and capitalize with Mywacc;2023-04-01;100000;1;Angel;Private;CL;CORFO
BurnoutZero;Enterprise Applications Human Resources Productivity Tools Software;Santiago Region Metropolitana Chile;BurnoutZero is a platform for workplace wellbeing that promotes open communication between companies and employees;2023-04-01;100000;1;Angel;Private;CL;
Sticta Biologicals;Alternative Protein Food and Beverage Meat and Poultry Nutrition;Santiago Region Metropolitana Chile;Sticta Biologicals provides atsite production of yeastderived recombinant proteins and key nutrients for the cellbased meat industry;2023-04-12;137467;1;PreSeed;Private;CL;ProVeg Incubator
Botanitec;Agriculture Biotechnology;Rocas De Santo Domingo Valparaiso Chile;Botanitec designs and produces the biotechnological solutions for the agricultural industry;2023-04-17;4000;1;Grant;Private;CL;Posner Foundation
VITECH by Fukai Data;Data Visualization Internet of Things Mining Mining Technology Predictive Analytics Software;Santiago Region Metropolitana Chile;VITECH is a cuttingedge Al startup that is revolutionizing the way mining companies monitor and analyze their mobile equipment;2023-04-20;20000;2;PreSeed;Private;CL;Aster
HomeIn;Consulting Financial Services PropTech Real Estate Software;Santiago Region Metropolitana Chile;The first housing ecosystem that integrates home solutions and services through a platform with the best financing alternatives;2023-04-30;300000;2;Seed;Private;CL;EBCO Kunder (Acquired by Betterfly) Octavio Pérez de Arce José Montero Echeverría Diego Kuri
pinUp;;Las Condes Region Metropolitana Chile;Connecting brands with influencers for advertising;2023-05-01;115000;1;Angel;Private;CL;
HPI International;EdTech Higher Education SaaS;Santiago Region Metropolitana Chile;HPI International is an edtech company that help higher education institutions get more students and boost student success;2023-05-02;90000;1;Seed;Private;CL;StartUp Chile
ComeS;Agriculture Artificial Intelligence (AI) B2B ECommerce Food and Beverage Information Technology Marketplace Software Supply Chain Management Sustainability;Los Ángeles BioBio Chile;We connect companies with local and diverse suppliers with transparency and traceability;2023-05-05;100000;3;Seed;Private;CL;StartUp Chile devlabs
Rubisco Biotechnology;AgTech Biotechnology Cosmetics Natural Resources;Santiago Region Metropolitana Chile;Rubisco is a biotech company specialized in the development of natural ingredients from the technology of plant cells culture;2023-05-11;750000;1;Venture  Series Unknown;Private;CL;Sudlich Capital
Sheriff;Finance Financial Services Risk Management;Santiago Region Metropolitana Chile;Sheriff is a digital risk management software that allows user to simply manage user debtor portfolio;2023-05-22;500000;1;Angel;Private;CL;
The Earth Says;AgTech Artificial Intelligence (AI) Farming;Santiago Region Metropolitana Chile;The Earth Says facilitates the interaction between farmers and beekeepers through a platform generating benefits for both parties;2023-05-24;80000;7;Convertible Note;Private;CL;Massachusetts Institute of Technology StartUp Chile CORFO 500 Startups: Latam 500 Latin America
LedgiFi;Accounting Bitcoin Cryptocurrency Ethereum Financial Services FinTech Software;Santiago Region Metropolitana Chile;Formerly Krypto Ledgers LedgiFi is the first Cryptocurrency Tax & Portfolio Tracker for LatAm;2023-05-24;80000;5;PreSeed;Private;CL;StartUp Chile devlabs 500 Startups: Latam PwC Tax & Legal Tech Springboard Aster
Drawingsmachines;;Quintero Valparaiso Chile;Drawingsmachines es una empresa dedicada a la gestion de documentacion de profesionales mediante tecnologias innovadoras;2023-05-25;18450;1;PreSeed;Private;CL;
El Ecosistema Startup;EdTech Education Media and Entertainment;Santiago Region Metropolitana Chile;El Ecosistema Startup es una plataforma que ofrece contenido educativo real y auténtico sobre el mundo de las startups;2023-05-28;100000;1;PreSeed;Private;CL;Cristian Tala Sánchez
Ceibo;CleanTech GreenTech Mining Mining Technology;Macul Region Metropolitana Chile;Ceibo develops deploys and operate technologies that support the mining industrys ability to deliver the materials required for Net Zero;2023-06-01;30000000;2;Series B;Private;CL;Khosla Ventures Endeavor Catalyst CoTec Energy Impact Partners Bossanova Investimentos
Ecopass Latam;Concerts Email Event Management Event Promotion Events Internet Nightclubs Reservations Ticketing Wedding;Santiago Region Metropolitana Chile;Technology company that allows creating selling and transmitting physical and online events in Chile and Latin America;2023-06-03;350000;2;Seed;Private;CL;CORFO
CER Analytics;AgTech;Rengo Libertador General Bernardo OHiggins Chile;CER Analytics is an agtech startup that develops business intelligence tools to support decisionmaking in the agricultural industry;2023-06-05;74875;2;Grant;Private;CL;
Hackmetrix;Cloud Security Compliance Cyber Security Security;Santiago Region Metropolitana Chile;Hackmetrix helps startups improve their security complying with industry standars like ISO27k or PCI;2023-06-08;1300000;7;Convertible Note;Private;CL;RaliCap StartUp Chile Cometa Bridge Latam Daedalus Ventures
GrupoTusMaquinas;Construction Marketplace Mining;Santiago Region Metropolitana Chile;GrupoTusMaquinas is a marketplace that offers lending renting leasing selling and financial solutions for industrial machinery;2023-06-16;1200000;2;Seed;Private;CL;
Santo Tomás;Education Training;Concepcion BioBio Chile;Santo Tomás focuses on training capable professionals and technicians with a high sense of social responsibility;2023-06-21;43493210;1;Debt Financing;Private;CL;International Finance Corporation
Engie Energia Chile;Electrical Distribution Energy Energy Management Oil and Gas Renewable Energy;Santiago Region Metropolitana Chile;Engie Energia Chile provides energy solutions transport natural gas and supplies electricity;2023-06-27;400000000;1;Debt Financing;Private;CL;International Finance Corporation ILX
CMPC;Marketing Packaging Services Paper Manufacturing Sales Wood Processing;Santiago Region Metropolitana Chile;CMPC is a forestry company produces markets sells and exports wood products pulp paper and tissue products;2023-06-28;187155298;1;PostIPO Debt;Public;CL;
Caudal;Logistics Marketplace Water;Santiago Region Metropolitana Chile;Caudal is an online platform that provides the urbanized water experience for people who rely on tanker trucks in rural areas;2023-06-30;100000;1;Angel;Private;CL;Platanus
Lummy;Artificial Intelligence (AI) Health Care Mental Health;Santiago Region Metropolitana Chile;Lummy is an online application curated to maintain mental health and managing emotions by providing personalized support and understanding;2023-06-30;100000;1;Angel;Private;CL;Platanus
Regcheq;B2B Compliance Legal Tech;Las Condes Region Metropolitana Chile;Regcheq is the developer of software as a service intended for antimoney laundering regulatory compliance management;2023-07-07;2000000;2;Seed;Private;CL;Taram Capital Consorcio Sable
DataScope;Field Support Information Technology Internet of Things Mining Technology Public Safety Quality Assurance Retail Technology SaaS Software;Santiago Region Metropolitana Chile;DataScope provides solutions to help various industries to streamline organize and evaluate the work of their field staff;2023-07-13;150000;1;Nonequity Assistance;Private;CL;Google for Startups Latino Founders Fund
Wareclouds;ECommerce Logistics Same Day Delivery Software;Santiago Region Metropolitana Chile;Crowdsourcing for ecommerce logistics;2023-07-28;2000000;4;Seed;Private;CL;StartUp Chile 2048 Ventures ChileGlobal Ventures Mike Hennessey Peter Fader
BondUP;ELearning Elderly Social Network Wellness;Santiago Region Metropolitana Chile;BondUP is an online social network platform for seniors;2023-08-01;180000;2;Angel;Private;CL;CORFO
Gokei;Apps Health Insurance InsurTech;Santiago Region Metropolitana Chile;LatAm Health reimagined;2023-08-01;100000;1;PreSeed;Private;CL;Platanus
Club de la Felicidad;Health Care Mental Health Psychology Wellness;Santiago Region Metropolitana Chile;We are a digital ecosystem that empowers employees to take control of their own mental health and wellbeing in the workplace;2023-08-03;200000;1;Angel;Private;CL;
Frankles;Biotechnology CleanTech Food and Beverage GreenTech;Santiago Region Metropolitana Chile;Frankles is a Climate Tech Startup decarbonizing the ingredient industry through NoDex a extraction platform for sustainable ingredient;2023-08-08;150000;10;Grant;Private;CL;MassChallenge Switzerland StartUp Chile Imagine
Talana;ESignature Human Resources Information Technology Internet Robotics Software;Santiago Region Metropolitana Chile;Talana is an HCM platform that offers payroll processing digital signature and many more solutions with an easy to use interface;2023-08-30;8000000;2;Venture  Series Unknown;Private;CL;Altis Venturance
EdiPro;Finance Management Information Systems Property Management SaaS Security Smart Cities;Santiago Region Metropolitana Chile;EdiPro is an Operating System for smart buildings and condominiums;2023-09-01;750000;4;Seed;Private;CL;Invexor Venture Partners Mauricio Zelada
iHunt;Human Resources;Santiago Region Metropolitana Chile;iHunt is Latin Americas largest crowdrecruitment platform with presence in 10 countries within the region;2023-09-01;500000;1;PreSeed;Private;CL;Invexor Venture Partners
Cleanlight;CleanTech Energy Hardware Manufacturing Renewable Energy Solar;Santiago Region Metropolitana Chile;Cleantech Solar Energy Manufacturer;2023-09-02;3200000;3;Debt Financing;Private;CL;Newchip Accelerator Re Royalties
Beeing Company;Analytics Food Processing Genetics;Valdivia Los Rios Chile;Beeing Company is a company base to innovation in beekeeping specifically in genetics for preservation honey bee;2023-09-03;100000;1;PreSeed;Private;CL;
Biwiser;Analytics Information Technology Service Industry;Vitacura Region Metropolitana Chile;Biwiser offers BI analytics optimized planning and advanced analytics services;2023-09-04;161540;1;Equity Crowdfunding;Private;CL;
Luna Pets;Marketplace Pet;Santiago Region Metropolitana Chile;Luna Pets is making pet care more accessible through their marketplace for trusted pet sitters dog walkers trainers and veterinarians;2023-09-22;25000;1;PreSeed;Private;CL;
Gohaus;ECommerce Marketplace PropTech Retail Technology;Santiago Region Metropolitana Chile;Gohaus is an AIpowered platform designed to streamline the furnishing process for both companies and consumers;2023-10-01;170000;2;PreSeed;Private;CL;Techstars StartUp Chile CORFO Davila y Cia Limitada Fabec SpA
Krino;Analytics Artificial Intelligence (AI) Big Data;Concepcion BioBio Chile;Krino is a data processing analysis and artificial intelligencefocused company that optimizes processes and decisionmaking;2023-10-01;100000;3;PreSeed;Private;CL;Newchip Accelerator Inmobiliaria Madesal
