StartupName;Industries;HeadquartersLocation;Description;LastFundingDate;LastFundingAmount;NumberofFundingRounds;LastFundingType;IPOStatus;StartupCountry;Top5Investors
TipRanks;Analytics Finance Financial Services FinTech SEO Software;Santiago Region Metropolitana Chile;TipRanks is a financial accountability platform that ranks financial advice to assess its accuracy;2024-08-15;80000000;3;Secondary Market;Private;CL;PRYTEK Moneta VC Poalim Equity More Investment House John Nakamura
Pomelo;Credit Cards Financial Services FinTech Information Technology;Buenos Aires Distrito Federal Argentina;Pomelo develops a digital processing platform to provide personalized virtual accounts and cards through APIs and dashboards.;2024-01-17;40000000;5;Series B;Private;AR;Sequoia Capital Latitud Insight Partners Tiger Global Management FJ Labs
Galgo;Financial Services FinTech;Santiago Region Metropolitana Chile;Galgo provides consumer secured loans and financial advice to underbanked people;2023-10-10;40000000;6;Venture Series Unknown;Private;CL;Fen Ventures WIND Ventures Nazca Ventures Dalus Capital Kayyak Ventures
InvGate;Asset Management Enterprise Software Information Technology IT Management Software;Buenos Aires Distrito Federal Argentina;InvGate is a leading provider of Enterprise Software for management of IT and the delivery of Internal Business Services.;2023-07-12;35000000;1;Private Equity;Private;AR;Riverwood Capital Endeavor Catalyst
Buk;Document Management Human Resources Productivity Tools SaaS;Santiago Region Metropolitana Chile;Buk is a cloudbased human resource management platform that unifies a wide range of HR functionality into a single system;2023-02-22;35000000;3;Venture Series Unknown;Private;CL;SoftBank Greenoaks Base10 Partners StartUp Chile 9Yards Capital
BioElements;Biotechnology CleanTech GreenTech Sustainability;Santiago Region Metropolitana Chile;BioElements is a biotech and circular economy company that produces sustainable bioplastic for packaging films and bags;2023-01-17;30000000;1;Series A;Private;CL;BTG Pactual
Ceibo;CleanTech GreenTech Mining Mining Technology;Macul Region Metropolitana Chile;Ceibo develops deploys and operate technologies that support the mining industrys ability to deliver the materials required for Net Zero;2023-06-01;30000000;2;Series B;Private;CL;Khosla Ventures Endeavor Catalyst CoTec Energy Impact Partners Bossanova Investimentos
The Wild Foods;Food and Beverage;Santiago Region Metropolitana Chile;The Wild Foods is a FoodTech company that is committed to producing clean nutritious and transparent products;2024-08-24;25000000;3;Series A;Private;CL;Amarena Glisco Partners 30N Ventures
AVLA;Financial Services Insurance;Las Condes Region Metropolitana Chile;AVLA is an insurance group that provides comprehensive financial solutions for SMEs;2024-01-24;25000000;4;Venture Series Unknown;Private;CL;responsAbility Investments KFW DEG Barclays Investment Bank Creation Investments Capital Management LLC FinDev Canada
Tapi;FinTech Information Technology Payments;Buenos Aires Distrito Federal Argentina;Tapi is a fintech firm that helps and supports companies provide simple and regional payment solutions.;2024-07-12;22000000;2;Series A;Private;AR;Andreessen Horowitz Kaszek Newtopia VC H20 Capital
Aligned Layer;Cryptocurrency;Buenos Aires Distrito Federal Argentina;Universal Verification Layer for Ethereum using Eigenlayer;2024-04-25;20000000;2;Series A;Private;AR;StarkWare Industries Hack VC Lemniscap o1Labs Bankless Ventures
Flybondi.com;Aerospace Air Transportation;Buenos Aires Distrito Federal Argentina;Flybondi.com is an airline company in Argentina.;2023-08-08;17000000;1;Seed;Private;AR;
Agrotoken;Agriculture AgTech Cryptocurrency FinTech Trading Platform;Buenos Aires Distrito Federal Argentina;Agrotoken is a grain-backed transactional digital asset used to save or exchange for supplies services and other assets.;2023-11-08;12500000;2;Seed;Private;AR;Visa Borderless Capital Algorand Bunge Ventures Newtopia VC
PhageLab;Biotechnology Consulting Enterprise Software Medical Pharmaceutical;Santiago Region Metropolitana Chile;Phage Lab is a laboratory dedicated to animal welfare;2024-01-23;11000000;2;Series A;Private;CL;Collaborative Fund StartUp Chile Nazca Ventures Kevin Efrusy Water Lemon Ventures
Destácame;Credit Bureau Financial Services QR Codes;Santiago Region Metropolitana Chile;Destacame is the first behaviorbased credit score in Latin America;2023-02-27;10000000;8;Private Equity;Private;CL;Fen Ventures Accion Venture Lab Catalyst Fund Nazca Ventures Mountain Partners
HealthAtom;Digital Marketing Health Care SaaS Software;Las Condes Region Metropolitana Chile;HealthAtom is a softwareasaservice platform for the healthcare industry;2023-01-06;10000000;1;Series A;Private;CL;Soma Capital FJ Labs Chile Ventures Launchbay Capital Kayyak Ventures
TIMining;Data Integration Software;Santiago Region Metropolitana Chile;TIMining is offers stateoftheart software for the mining industry from load and haul simulation to holographic technology;2023-10-13;10000000;3;Series B;Private;CL;Komatsu Kayyak Ventures Aurus ChileGlobal Ventures Alpha Future Funds
Toku;B2C Financial Services FinTech Information Technology Software;Santiago Region Metropolitana Chile;Payments for subscription companies in Latin America;2024-04-16;9300000;4;Series A;Private;CL;Y Combinator FPrime Capital Wollef Ventures Gradient Edward Lando
Levannta;Financial Services;Santiago Region Metropolitana Chile;We convert future cashflows into liquidity for companies with recurring revenue models;2023-12-23;8000000;4;Debt Financing;Private;CL;Manutara Ventures Ameris Capital
Lemu;;Santiago Region Metropolitana Chile;Lemu is an app to value life on earth;2023-02-22;8000000;2;Series A;Private;CL;
Talana;ESignature Human Resources Information Technology Internet Robotics Software;Santiago Region Metropolitana Chile;Talana is an HCM platform that offers payroll processing digital signature and many more solutions with an easy to use interface;2023-08-30;8000000;2;Venture Series Unknown;Private;CL;Altis Venturance
Botanical Solutions;Agriculture Biotechnology Chemical Farming Manufacturing;Vitacura Region Metropolitana Chile;Botanical Solutions is a startup company that manufactures plantbased active ingredients and products from advanced botanicals;2024-08-20;7600000;5;Series A;Private;CL;The Yield Lab The Yield Lab LATAM Otter Capital The Ganesha Lab Québec
Kilimo;Agriculture CleanTech Farming Software Water;Córdoba Cordoba Argentina;Kilimo is a Big Data solution for water management in agriculture.;2024-06-18;7500000;9;Series A;Private;AR;AgLaunch Accelerator The Yield Lab NXTP Ventures iThink VC Emerald Technology Ventures
Fintoc;Banking FinTech Mobile Apps Mobile Payments;Santiago Region Metropolitana Chile;Fintoc is an API that lets online businesses accept instant payments coming directly from the customer’s bank account;2024-04-25;7000000;3;Series A;Private;CL;Y Combinator Soma Capital Plug and Play monashees Propel
Datamart;Credit Embedded Systems Lending SaaS;Santiago Region Metropolitana Chile;Datamart promotes automated and secure processing of onboarding and lending flows to streamline business processes and contracts;2023-02-27;6565000;1;Seed;Private;CL;Falabella Banco BICE Banco SantanderChile Moonvalley Capital
AgroUrbana;Agriculture AgTech;Santiago Region Metropolitana Chile;Agrourbana is the Vertical Agriculture company;2024-05-18;6000000;4;Series B;Private;CL;Kayyak Ventures Amarena ChileGlobal Ventures Fundación Chile CLIN
Fudo;Management Information Systems Point of Sale Restaurants SaaS Software;Buenos Aires Distrito Federal Argentina;Fudo is a web-based management system for restaurants bars and cafes which allows operation from anywhere at any time.;2023-11-30;5287500;3;Seed;Private;AR;Andreessen Horowitz Latitud Collaborative Fund FJ Labs Goodwater Capital
UcoValley Garlic;Agriculture Artificial Intelligence (AI) Food and Beverage Food Processing Machine Learning;Mendoza Mendoza Argentina;At Uco valley Productions we are building an automatic AI based Inventory tracking application;2023-02-04;5200000;1;Seed;Private;AR;
Zapping TV;Broadcasting Media and Entertainment TV;Santiago Region Metropolitana Chile;Zapping TV is a live tv service in Latin America +80 live tv channels for $15/month;2023-10-24;5000000;2;Seed;Private;CL;Wayra Chile Ventures Mountain Partners
Nilus;Food and Beverage Food Delivery Group Buying Information Technology Retail Technology;Buenos Aires Distrito Federal Argentina;Nilus lowers the cost of access to food & groceries for low-income people by organizing community group buying networks.;2023-12-23;5000000;10;Series A;Private;AR;Village Capital Kiva Plug and Play Google.org Newtopia VC
Moova;Delivery Service E-Commerce Information Technology Last Mile Transportation Logistics SaaS Shipping Software;Buenos Aires Distrito Federal Argentina;The last mile digital platform for urban logistics providers. We are reimagining last mile logistics for a sustainable world.;2023-06-27;5000000;7;Venture - Series Unknown;Private;AR;Movile Wayra FJ Labs Toyota Tsusho Alaya Capital
Reuse;Marketplace;Santiago Region Metropolitana Chile;Reuse is an endtoend online marketplace for buying and selling refurbished electronics in LATAM;2024-04-27;4500000;2;Seed;Private;CL;IGNIA Dalus Capital AngelHub VC Silence VC Seaya Cathay Latam
Roxom;Bitcoin Blockchain Cryptocurrency FinTech;Buenos Aires Distrito Federal Argentina;Roxom is the first Bitcoin Stock Commodities and Crypto Exchange in human history.;2024-07-01;4300000;1;Pre-Seed;Private;AR;Borderless Capital 2TM Draper Associates Cadenza Ventures Newtopia VC
Angelkids AI;Artificial Intelligence (AI) EdTech Information Services Machine Learning Web Browsers;Mendoza Mendoza Argentina;A safer and smarter portal to your childs digital world;2023-08-06;4200000;1;Seed;Private;AR;
VU;Biometrics Cyber Security Fraud Detection Identity Management Security;Buenos Aires Distrito Federal Argentina;VU is a cybersecurity company that specializes in fraud prevention and identity protection.;2023-04-07;4200000;10;Venture - Series Unknown;Private;AR;Wayra Globant NXTP Ventures Telefonica IDB Lab
Enerlink;Charging Infrastructure Electric Vehicle Energy Internet of Things Software;Santiago Region Metropolitana Chile;Enerlink provides a hardwareagnostic and multipurpose Charge Management Software (CMS) for EV businesses (B2B SaaS);2023-10-28;3600000;1;Seed;Private;CL;Kayyak Ventures VX Ventures E62 Ventures Inversiones GP Marinetti Family office
Legria;Real Estate;Santiago Region Metropolitana Chile;Legria is a operator of a real estate platform where coowners can split the investment and maintenance costs;2023-11-14;3400000;2;Debt Financing;Private;CL;Chile Ventures Daedalus Ventures Amarena Eduardo della Maggiora Ameris Capital
Cleanlight;CleanTech Energy Hardware Manufacturing Renewable Energy Solar;Santiago Region Metropolitana Chile;Cleantech Solar Energy Manufacturer;2023-09-02;3200000;3;Debt Financing;Private;CL;Newchip Accelerator Re Royalties
Checkeadoscl;Automotive ECommerce ECommerce Platforms;Santiago Region Metropolitana Chile;Checkeadoscl is an online platform that offers insight into buying and selling used cars;2023-03-01;3000000;2;Seed;Private;CL;
Cloudgaia;Cloud Computing CRM Information Technology;Beccar Buenos Aires Argentina;Cloudgaia cloud experts developers and product support specialists has extensive experience working with Salesforce cloud platforms.;2024-06-04;3000000;1;Seed;Private;AR;
Bioeutectics;Biotechnology GreenTech Product Design Sustainability;Mendoza Mendoza Argentina;Bioeutectics is revolutionising the solvent industry turning it into one that is natural and biodegradable.;2024-01-23;2100000;4;Seed;Private;AR;IndieBio SOSV GridX Atento Capital Fen Ventures
Loads;AgTech Food Delivery Supply Chain Management;Santiago Region Metropolitana Chile;Loads is the first digital supplier worldwide making food international trade more sustainable transparent and accessible;2023-11-08;2050000;2;Seed;Private;CL;Canary Nazca Ventures Alaya Capital
Koywe;Billing Blockchain Cryptocurrency FinTech Payments;Santiago Region Metropolitana Chile;Koywe provides payment APIs and SDKs so that any company can start leveraging crypto to offer remittances wallets and investment services;2023-03-31;2000000;2;Seed;Private;CL;Y Combinator Franklin Templeton Goodwater Capital Rebel Fund Hi2 Venture Fund
Regcheq;B2B Compliance Legal Tech;Las Condes Region Metropolitana Chile;Regcheq is the developer of software as a service intended for antimoney laundering regulatory compliance management;2023-07-07;2000000;2;Seed;Private;CL;Taram Capital Consorcio Sable
Wareclouds;ECommerce Logistics Same Day Delivery Software;Santiago Region Metropolitana Chile;Crowdsourcing for ecommerce logistics;2023-07-28;2000000;4;Seed;Private;CL;StartUp Chile 2048 Ventures ChileGlobal Ventures Mike Hennessey Peter Fader
Tucar;Information Technology Logistics Public Transportation Ride Sharing;Santiago Region Metropolitana Chile;P2P rent a car for Gig workers;2023-11-30;2000000;4;Seed;Private;CL;Family & Friends
SPOT;Analytics Computer Vision Facial Recognition Image Recognition Software;Santiago Region Metropolitana Chile;We provides video analytics as a service to convert videos in capitalizable data;2024-01-15;2000000;7;Seed;Private;CL;StartUp Chile Bridge Latam FEMSA Ventures Kuiper Daedalus Ventures
Movener;Electric Vehicle Environmental Consulting Pollution Control;Santiago Region Metropolitana Chile;Movener is transforming polluting trucks into ecofriendly hybrid trucks;2024-04-26;2000000;1;Venture Series Unknown;Private;CL;SQM Lithium Ventures
ObraLink;Civil Engineering Construction Information Technology;Providencia Region Metropolitana Chile;ObraLink is a technology service that automates processes and manual tasks in the execution of construction projects;2024-07-02;1929695;4;Seed;Private;CL;Cemex Ventures Carao Ventures Echeverria Izquierdo Polpaico Solutions M10
Done Properly;Biotechnology Food and Beverage Food Processing Sustainability;Santiago Region Metropolitana Chile;Done Properly is a foodtech company developing innovative sustainable ingredients through fermentation technologies;2023-02-13;1800000;7;Seed;Private;CL;StartUp Chile AIR Capital Angel Ventures Clave CORFO
Auravant;Agriculture AgTech Farming;Buenos Aires Distrito Federal Argentina;Auravant help improve the efficiency of the agricultural sector through the use of aerial monitoring platforms.;2023-06-01;1723656;6;Seed;Private;AR;Wayra NXTP Ventures GoHub Ventures The Yield Lab LATAM Kamay Ventures
Keirón;Health Care Information Technology Software;Santiago Region Metropolitana Chile;Keiron is a healthtech focused on digitize the patient journey with and interoperable whitelabel and omnichannel platform;2024-03-04;1700000;3;Seed;Private;CL;Taram Capital Nakama Ventures Consorcio LarrainVial Asset Management
Fracción;ECommerce Health Care Pharmaceutical;Santiago Region Metropolitana Chile;Fracción is an ecommerce platform for pharmacy products;2024-03-21;1700000;2;Undisclosed;Private;CL;Manutara Ventures
Discoverit.store;B2B E-Commerce Marketplace Wholesale;Buenos Aires Distrito Federal Argentina;We are a wholesale marketplace that connects independent retailers with local brands across Latam;2023-03-01;1600000;1;Seed;Private;AR;
Num Finance;Cryptocurrency Financial Services;Buenos Aires Distrito Federal Argentina;Real-World Assets at one-click;2023-05-23;1500000;1;Pre-Seed;Private;AR;Reserve Ripio Ventures Matias Woloski VC3 DAO H2O Scouter Fund
Btrust;Financial Services FinTech SaaS;Las Condes Region Metropolitana Chile;Btrust is a SaaS company that provides Supply Chain Finance solutions for corporates and their suppliers;2024-05-17;1500000;2;Seed;Private;CL;Invexor Venture Partners
SiloReal;;Buenos Aires Distrito Federal Argentina;SiloReal offers real-time remote monitoring and security of silo bags.;2023-10-10;1500000;1;Seed;Private;AR;
IOF Company;AgTech Blockchain Information Technology Internet of Things;Beccar Buenos Aires Argentina;IOF is an IT firm that develops and integrates IoT + Blockchain solutions to manage and activate the value of merchandise.;2023-10-17;1500000;2;Seed;Private;AR;Innventure Draper Cygnus Xperiment Ventures Rio Uruguay Seguros
Webdox;Cloud Data Services Collaboration Contact Management Enterprise Software Information Technology Natural Language Processing Procurement SaaS Software;Santiago Region Metropolitana Chile;Webdox is a SaaS CLM focused on large and medium companies in LATAM and the US;2024-09-13;1500000;8;Venture Series Unknown;Private;CL;Wayra Kayyak Ventures Taram Capital Asenza Capital Alacrity Ventures
Omnix Corp;Artificial Intelligence (AI) Big Data Business Intelligence Data Center Automation SaaS;Santiago Region Metropolitana Chile;Cognitive automation of complex business processes through AI to restore operational fluidity;2023-02-01;1400000;2;Seed;Private;CL;Wayra Plug and Play
BY BUG;Biotechnology Farming Waste Management;La Serena Coquimbo Chile;We offer an onsite organic waste management service which uses our insectbased biotechnolgy platform to create high valueadded products;2024-07-08;1400000;1;Seed;Private;CL;Atento Capital GRID EXPONENTIAL Arpegio Sudlich Capital Halcyon Venture Partners
Hackmetrix;Cloud Security Compliance Cyber Security Security;Santiago Region Metropolitana Chile;Hackmetrix helps startups improve their security complying with industry standars like ISO27k or PCI;2023-06-08;1300000;7;Convertible Note;Private;CL;RaliCap StartUp Chile Cometa Bridge Latam Daedalus Ventures
Wbuildio;Asset Management Blockchain Marketplace Real Estate Real Estate Investment;Santiago Region Metropolitana Chile;A global ESG driven fractional real estate investing marketplace that promotes sustainable practice adoption and grants access to all;2023-03-03;1200000;2;Seed;Private;CL;
GrupoTusMaquinas;Construction Marketplace Mining;Santiago Region Metropolitana Chile;GrupoTusMaquinas is a marketplace that offers lending renting leasing selling and financial solutions for industrial machinery;2023-06-16;1200000;2;Seed;Private;CL;
Retorna;Apps Financial Services Mobile Payments Transaction Processing;Las Condes Region Metropolitana Chile;Retorna is an application for online money transfers and payments;2024-06-25;1200000;1;Seed;Private;CL;Morro Ventures Amplifica Capital Impacta VC Colectivo Jaguara
Colaboramed;Mobile Payments Payments;Santiago Region Metropolitana Chile;Colaboramed is a medical copayment card helps copayment services along with rewards points and money transfer services;2023-10-25;1000000;1;Corporate Round;Private;CL;UPayments
Kran;Environmental Engineering Nanotechnology Sustainability Water;Lagos Los Lagos Chile;Kran is a technology company that develops solutions through designs and implementation of applications based on nanobubble science;2023-03-25;1000000;1;Seed;Private;CL;Amarena Invexor Venture Partners
Fraccional;Crowdfunding Property Management Real Estate Real Estate Investment;Santiago Region Metropolitana Chile;Fraccional is a real estate investment platform that allows to enter the real estate market for a small charge and earn money;2024-03-01;1000000;2;Seed;Private;CL;
Airnguru SA;Air Transportation Big Data Business Intelligence Information Technology Machine Learning SaaS;Santiago Region Metropolitana Chile;Bestinclass airline pricing intelligence price optimization orchestration and automation platform;2024-03-12;1000000;7;Seed;Private;CL;
Tucán;B2B Digital Marketing E-Commerce Logistics Sales;Buenos Aires Distrito Federal Argentina;Tucán helps restaurants thrive online by providing e-commerce last-mile and marketing solutions.;2024-08-14;1000000;2;Seed;Private;AR;Start-Up Chile Shefa Ventures
BoulderTech;Bitcoin Blockchain Cryptocurrency Financial Services;Buenos Aires Distrito Federal Argentina;Tokenize manage and invest in real-world assets;2023-11-21;1000000;1;Seed;Private;AR;Shefa Ventures
FarmaLoop;ECommerce Health Care Medical Pharmaceutical;Santiago Region Metropolitana Chile;FarmaLoop is an online pharmacy which is easy to use platform and innovative prices as per customers requirement;2024-06-05;900000;1;Venture Series Unknown;Private;CL;Amarena
Bifidice;ECommerce Food and Beverage Nutrition Retail;Las Condes Region Metropolitana Chile;Bifidice sells probiotic ice cream with bifidumbacteria;2023-12-29;850000;3;Venture Series Unknown;Private;CL;CORFO ProVeg Incubator Sudlich Capital Thomas Otesen Gabriel Salinas
Yourneyio;Corporate Training Human Resources Personal Development SaaS Training Wellness;Santiago Region Metropolitana Chile;Digital coaching platform that improves the lives of your employees and their ability to drive your organization to its full potential;2023-12-01;770000;2;Seed;Private;CL;Invexor Venture Partners
diio;Analytics Artificial Intelligence (AI) Enterprise Software Sales Enablement;Puerto Varas Los Lagos Chile;Saas Conversation Intelligence;2024-03-18;750000;1;PreSeed;Private;CL;Fen Ventures Salvador Said Cristobal Pinera
EdiPro;Finance Management Information Systems Property Management SaaS Security Smart Cities;Santiago Region Metropolitana Chile;EdiPro is an Operating System for smart buildings and condominiums;2023-09-01;750000;4;Seed;Private;CL;Invexor Venture Partners Mauricio Zelada
Nuqlea;Construction E-Commerce Information Technology;Boulogne Buenos Aires Argentina;Nuqlea is a B2B digital platform from construction that integrates its value chain and develops technological triple bottom line solutions.;2024-02-12;750000;2;Seed;Private;AR;Newtopia VC Fundamental VC Saint-Gobain NOVA Matias Woloski Eduardo Novillo Astrada
Rubisco Biotechnology;AgTech Biotechnology Cosmetics Natural Resources;Santiago Region Metropolitana Chile;Rubisco is a biotech company specialized in the development of natural ingredients from the technology of plant cells culture;2023-05-11;750000;1;Venture Series Unknown;Private;CL;Sudlich Capital
Foccuz;Software;Chillan BioBio Chile;Foccuz is a company that provides software solutions for sales teams;2024-03-22;700000;1;Seed;Private;CL;Chile Ventures Kuiper Invariantes Fund CARABELA MGV Capital
